# compiler: R8
# compiler_version: 2.0.74
# min_api: 23
# pg_map_id: 96c0bde
# common_typos_disable
com.bluelinelabs.conductor.Router -> f.c.a.k:
    java.util.List changeListeners -> b
    com.bluelinelabs.conductor.Backstack backstack -> a
    android.view.ViewGroup container -> e
    java.util.List destroyingControllers -> c
    boolean popsLastView -> d
    36:46:void <init>() -> <init>
    534:538:void onActivityResult(java.lang.String,int,int,android.content.Intent) -> A
    551:558:void onActivityResumed(android.app.Activity) -> B
    541:548:void onActivityStarted(android.app.Activity) -> C
    571:578:void onActivityStopped(android.app.Activity) -> D
    605:612:void onConfigurationChanged(android.content.res.Configuration) -> E
    755:758:void onContextAvailable() -> F
    644:651:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> G
    221:228:void onMultiWindowModeChanged(boolean,android.content.res.Configuration) -> H
    664:675:boolean onOptionsItemSelected(android.view.MenuItem) -> I
    654:661:void onPrepareOptionsMenu(android.view.Menu) -> J
    77:81:void onRequestPermissionsResult(java.lang.String,int,java.lang.String[],int[]) -> K
    722:722:com.bluelinelabs.conductor.RouterTransaction peek() -> L
    823:830:void performControllerChange(com.bluelinelabs.conductor.Controller,com.bluelinelabs.conductor.Controller,boolean,com.bluelinelabs.conductor.ControllerChangeHandler) -> M
    783:798:void performControllerChange(com.bluelinelabs.conductor.RouterTransaction,com.bluelinelabs.conductor.RouterTransaction,boolean) -> N
    801:820:void performControllerChange(com.bluelinelabs.conductor.RouterTransaction,com.bluelinelabs.conductor.RouterTransaction,boolean,com.bluelinelabs.conductor.ControllerChangeHandler) -> O
    130:165:boolean popController(com.bluelinelabs.conductor.Controller) -> P
    113:117:boolean popCurrentController() -> Q
    275:277:boolean popToRoot() -> R
    289:296:boolean popToRoot(com.bluelinelabs.conductor.ControllerChangeHandler) -> S
    726:746:void popToTransaction(com.bluelinelabs.conductor.RouterTransaction,com.bluelinelabs.conductor.ControllerChangeHandler) -> T
    749:752:void prepareForContainerRemoval() -> U
    615:621:void prepareForHostDetach() -> V
    177:182:void pushController(com.bluelinelabs.conductor.RouterTransaction) -> W
    833:834:void pushToBackstack(com.bluelinelabs.conductor.RouterTransaction) -> X
    520:531:void rebindIfNeeded() -> Y
    856:877:void removeAllExceptVisibleAndUnowned() -> Z
    36:36:void access$000(com.bluelinelabs.conductor.Router,com.bluelinelabs.conductor.RouterTransaction,com.bluelinelabs.conductor.RouterTransaction,boolean,com.bluelinelabs.conductor.ControllerChangeHandler) -> a
    512:513:void removeChangeListener(com.bluelinelabs.conductor.ControllerChangeHandler$ControllerChangeListener) -> a0
    500:503:void addChangeListener(com.bluelinelabs.conductor.ControllerChangeHandler$ControllerChangeListener) -> b
    193:218:void replaceTopController(com.bluelinelabs.conductor.RouterTransaction) -> b0
    896:905:void addRouterViewsToList(com.bluelinelabs.conductor.Router,java.util.List) -> c
    632:641:void restoreInstanceState(android.os.Bundle) -> c0
    924:934:boolean backstacksAreEqual(java.util.List,java.util.List) -> d
    624:629:void saveInstanceState(android.os.Bundle) -> d0
    686:687:void createViews() -> e
    412:484:void setBackstack(java.util.List,com.bluelinelabs.conductor.ControllerChangeHandler) -> e0
    231:251:void destroy(boolean) -> f
    938:940:void setControllerRouter(com.bluelinelabs.conductor.Controller) -> f0
    690:704:void destroyViewHierarchy(boolean) -> g
    264:265:com.bluelinelabs.conductor.Router setPopsLastView(boolean) -> g0
    682:683:void destroyViews() -> h
    342:346:void setRoot(com.bluelinelabs.conductor.RouterTransaction) -> h0
    882:893:void ensureOrderedTransactionIndices(java.util.List) -> i
    void startActivity(android.content.Intent) -> i0
    android.app.Activity getActivity() -> j
    837:847:void trackDestroyingController(com.bluelinelabs.conductor.RouterTransaction) -> j0
    394:399:java.util.List getBackstack() -> k
    850:853:void trackDestroyingControllers(java.util.List) -> k0
    386:386:int getBackstackSize() -> l
    void unregisterForActivityResults(java.lang.String) -> l0
    254:254:int getContainerId() -> m
    356:362:com.bluelinelabs.conductor.Controller getControllerWithInstanceId(java.lang.String) -> n
    762:769:java.util.List getControllers() -> o
    com.bluelinelabs.conductor.Router getRootRouter() -> p
    java.util.List getSiblingRouters() -> q
    com.bluelinelabs.conductor.internal.TransactionIndexer getTransactionIndexer() -> r
    908:920:java.util.List getVisibleTransactions(java.util.Iterator) -> s
    91:102:boolean handleBack() -> t
    774:779:java.lang.Boolean handleRequestedPermission(java.lang.String) -> u
    490:490:boolean hasRootController() -> v
    707:718:void inflateViewHierarchy() -> w
    void invalidateOptionsMenu() -> x
    581:602:void onActivityDestroyed(android.app.Activity) -> y
    561:568:void onActivityPaused(android.app.Activity) -> z
