ClusterCfg: "config/test/cluster.conf"

RobotMonitoringPort: 33223

FetcherMaxWorms: 4000
AbsMaxIpConns: 2000
UrlLevelLog: true
LogToSysLog: true
DiskCache: true
CacheFile: "cache/docs.dat"
CacheFileSize: 404480 # 395 Gb
UrlExpirationTime: 14400
HostExpirationTime: 14400
ExpUnitSize: 600
ExpMaxUnits: 24
CrawlDelaySmallMs: 350
YbMaxInFlight: 10000000
CrawlDelayLargeHost: 150
QuotaSpeed: 20480
FetcherDnsAllowV6: true
FetcherTimeout: 150
FetcherSockTimeout: 120
FetcherTotalTimeout: 300
ASNumThreads: 24

ShortenersEnabled: false
SlowdownSessionGeneratingSources: true
BitlyAccessToken: "0aef303e5e29778d676ff0ae95d87429f13b0e4b"

LimitsCfg: "config/test/limits.pb.txt"
DistrConf: "config/test/distr.conf"

CacheReadQueuesSize: 277
CacheWriteQueuesSize: 277
SourceQuotaCfg: "config/test/squota.conf"

PpNoMeta: true
PpClusterConfig: "config/test/rthub_cluster.conf"
DedicatedPpClusterConfig: "config/test/dedicated_rthub_cluster.conf"

SchUdpSock: "run/que_udp_sock"
SchInfoSock: "run/info_tcp_sock"
LogPipeSocket: "run/fut_subs_lpsock"

LogPError: true
VerboseOutput: true

BackupLoggerDir: "run"

TvmSecret: "zora_secrets/tvm.keys"

GrpcConfig {
  ServerUri: "[::]:22235"
  ClientPort: 22234
}

RolekeeperConfig: "config/test/rolekeeper_spider.pb.txt"

MockPagesConfigPath: "config/mock_pages_parser_config.pb.txt"

ReuseMbPort: true
ReuseHeartbeatAddress: true
ReuseHeartbeatPort: true

# UseConnectionCacheForPost: true
